name,tag,iteration_start,iteration_end,batch_size,prompt_tasks_in_batch,memory,pending_requests,pending_tasks,blocked_tasks,pending_prompts,earliest_request_id,memory_allocs_size,num_contiguous_iterations,batch_tokens,pending_tokens
None_55,token,0.4570187662862706,0.5473843824616281,1,0,3145728,1,0,0,0,7749,2,6,0,0
None_55,token,0.8722056289409219,1.039371210217547,1,0,6291456,1,0,0,0,7806,2,12,0,0
None_55,token,1.9969158002866458,2.0952694060978803,1,0,427819008.0,1,0,0,0,7939,4,7,0,0
None_55,token,2.325907013311774,2.647439459188893,1,0,322437120.0,1,0,0,0,7960,3,20,0,0
None_55,token,4.574356073096075,4.70185324869532,1,0,4718592.0,1,0,0,0,7977,2,9,0,0
None_55,token,4.747830574094663,4.985364568679211,1,0,8912896.0,1,0,0,0,7998,2,17,0,0
None_55,token,5.130050785140561,5.2362882014444345,1,0,3670016.0,1,0,0,0,8030,2,7,0,0
None_55,token,5.688350259650512,5.8130569486886605,1,0,764411904.0,1,0,0,0,8066,3,7,0,0
None_55,token,25.03095145507442,25.142963833865263,1,0,4194304.0,1,0,0,0,8112,2,8,0,0
None_55,token,25.629803637275128,26.37750287314978,1,0,26738688.0,1,0,0,0,8187,2,51,0,0
None_55,token,28.64919325887418,28.737849742019478,1,0,3145728.0,1,0,0,0,8262,2,6,0,0
None_55,token,29.755124216421688,29.826237676937726,1,0,2000158720.0,1,0,0,0,8366,4,5,0,0
None_55,token,36.638235912800766,36.74246091184004,1,0,3670016.0,1,0,0,0,8491,2,7,0,0
None_55,token,38.3938519533244,39.023044903032435,1,0,23592960.0,1,0,0,0,8496,2,45,0,0
None_55,token,42.28886740296066,42.60901099879117,1,0,9437184.0,1,0,0,0,8583,2,18,0,0
None_55,token,43.03591817326431,43.050106640584104,1,0,17301504.0,2,1,0,0,8707,2,1.0,0,1
None_55,token,43.050106640584104,43.2096809760914,2,0,23068672.0,2,0,0,0,8707,3,11,0,0
None_55,token,43.2096809760914,43.50777147665972,1,0,922222592.0,1,0,0,0,8718,3,21.0,0,0
